CASECORE-RUNTIME INVENTORY
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\css-syntax-error.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\css-syntax-error.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\declaration.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\declaration.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\document.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\document.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\fromJSON.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\fromJSON.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\input.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\input.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\lazy-result.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\lazy-result.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\list.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\list.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\map-generator.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\node.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\node.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\no-work-result.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\no-work-result.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\parse.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\parse.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\parser.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\postcss.d.mts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\postcss.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\postcss.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\postcss.mjs
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\previous-map.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\previous-map.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\processor.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\processor.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\result.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\result.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\root.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\root.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\rule.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\rule.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\stringifier.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\stringifier.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\stringify.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\stringify.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\symbols.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\terminal-highlight.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\tokenize.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\warning.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\warning.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\lib\warn-once.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\postcss\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\cjs\react.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\cjs\react.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\cjs\react.shared-subset.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\cjs\react.shared-subset.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\cjs\react-jsx-dev-runtime.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\cjs\react-jsx-dev-runtime.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\cjs\react-jsx-dev-runtime.profiling.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\cjs\react-jsx-runtime.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\cjs\react-jsx-runtime.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\cjs\react-jsx-runtime.profiling.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\jsx-dev-runtime.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\jsx-runtime.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\react.shared-subset.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\umd\react.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\umd\react.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react\umd\react.profiling.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom.profiling.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom-server.browser.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom-server.browser.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom-server.node.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom-server.node.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom-server-legacy.browser.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom-server-legacy.browser.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom-server-legacy.node.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom-server-legacy.node.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom-test-utils.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\cjs\react-dom-test-utils.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\client.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\profiling.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\server.browser.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\server.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\server.node.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\test-utils.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\umd\react-dom.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\umd\react-dom.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\umd\react-dom.profiling.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\umd\react-dom-server.browser.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\umd\react-dom-server.browser.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\umd\react-dom-server-legacy.browser.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\umd\react-dom-server-legacy.browser.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\umd\react-dom-test-utils.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-dom\umd\react-dom-test-utils.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-refresh\babel.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-refresh\cjs\react-refresh-babel.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-refresh\cjs\react-refresh-babel.production.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-refresh\cjs\react-refresh-runtime.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-refresh\cjs\react-refresh-runtime.production.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-refresh\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-refresh\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-refresh\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\react-refresh\runtime.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\bin\rollup
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\es\getLogFilter.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\es\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\es\parseAst.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\es\rollup.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\es\shared\node-entry.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\es\shared\parseAst.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\es\shared\watch.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\getLogFilter.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\getLogFilter.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\loadConfigFile.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\loadConfigFile.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\native.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\parseAst.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\parseAst.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\rollup.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\rollup.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\shared\fsevents-importer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\shared\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\shared\loadConfigFile.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\shared\parseAst.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\shared\rollup.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\shared\watch.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\dist\shared\watch-cli.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\rollup\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\cjs\scheduler.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\cjs\scheduler.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\cjs\scheduler-unstable_mock.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\cjs\scheduler-unstable_mock.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\cjs\scheduler-unstable_post_task.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\cjs\scheduler-unstable_post_task.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\umd\scheduler.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\umd\scheduler.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\umd\scheduler.profiling.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\umd\scheduler-unstable_mock.development.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\umd\scheduler-unstable_mock.production.min.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\unstable_mock.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\scheduler\unstable_post_task.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\semver\bin\semver.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\semver\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\semver\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\semver\range.bnf
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\semver\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\semver\semver.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\source-map-js\lib\array-set.js
